Time_min,Media Port,PR North,PR East,Boyawan,Dijing Huayuan
0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.5,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0
2.5,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0,0.0
4.0,2.2469169907188332e-69,0.0,0.0,1.1207766931928937e-75,0.0
4.5,1.1044119667968292e-61,3.955243928197517e-81,7.21554072855584e-78,6.391657904874883e-65,2.854726622646578e-87
5.0,4.017700585482649e-56,6.96367507228492e-72,2.484833317292864e-70,3.517782029810776e-58,3.458296061619701e-76
5.5,9.863598720868135e-52,1.7578490683433394e-65,1.069849402728617e-64,4.273413155672583e-53,3.8090841175186085e-69
6.0,4.1027837375039096e-48,1.7034329662936433e-60,3.6099762193073166e-60,5.213122635855837e-49,8.827378423880871e-64
6.5,4.76374362548521e-45,2.0758155430139672e-56,2.180018921684841e-56,1.3143864946777672e-45,1.9746064907026216e-59
7.0,2.1017090282560385e-42,5.851950236894315e-53,3.743762028915712e-53,1.0382005303887396e-42,8.82839688622272e-56
7.5,4.3305153084054e-40,5.501330932169887e-50,2.447996397736373e-50,3.3530500132209806e-40,1.2012187258279538e-52
8.0,4.821305599306131e-38,2.193044173803718e-47,7.430625702832567e-48,5.315236064388512e-38,6.514121330875281e-50
8.5,3.228862606435805e-36,4.3845408621550754e-45,1.2064062649882383e-45,4.716667548368461e-36,1.694581249263682e-47
9.0,1.4112007462597332e-34,4.969252035848311e-43,1.1640196631321317e-43,2.584737091559232e-34,2.4169499692686646e-45
9.5,4.288924073347935e-33,3.5017927048790103e-41,7.235431799414864e-42,9.432369715588095e-33,2.0886109821623533e-43
10.0,9.533308104130245e-32,1.648264957692553e-39,3.0867191018945383e-40,2.432172542739321e-31,1.1808868436575898e-41
10.5,1.614358467870889e-30,5.484356495852456e-38,9.507295239090287e-39,4.646856932677608e-30,4.64079472224604e-40
11.0,2.1535990330855005e-29,1.3503065608173449e-36,2.203131735807919e-37,6.837506359628704e-29,1.3307203897361797e-38
11.5,2.3271727030533425e-28,2.5537889228653923e-35,3.973857226861719e-36,7.999311713344931e-28,2.8964955869541803e-37
12.0,2.0852116019992047e-27,3.8268604823200855e-34,5.739861314260322e-35,7.641459819274674e-27,4.9447967892506034e-36
12.5,1.5803299513655565e-26,4.663237119959833e-33,6.800047780974594e-34,6.095486957538893e-26,6.80433034174347e-35
13.0,1.030375507475391e-25,4.7235777045806237e-32,6.743808639054556e-33,4.138414019426189e-25,7.723486634199207e-34
13.5,5.864767447257257e-25,4.052757730371235e-31,5.697583006423406e-32,2.430844342992208e-24,7.375359595909634e-33
14.0,2.951426829452051e-24,2.9932814189315178e-30,4.1634248735134145e-31,1.252890936980525e-23,6.026201773751501e-32
14.5,1.3278804365482222e-23,1.9299579147323557e-29,2.6663504301666414e-30,5.736338547439519e-23,4.2752005037943915e-31
15.0,5.393426653522119e-23,1.0996650073326033e-28,1.5139479232906252e-29,2.358215282706685e-22,2.667255423773721e-30
15.5,1.9947399580430865e-22,5.596840457680775e-28,7.699343768333172e-29,8.787317650868813e-22,1.4798784714814684e-29
16.0,6.769204967363364e-22,2.5686398734130576e-27,3.5388256888088847e-28,2.9927576814358488e-21,7.374309252124906e-29
16.5,2.122124177232309e-21,1.0719674034956723e-26,1.481858809829294e-27,9.385093201949232e-21,3.3292054537659157e-28
17.0,6.1833706104096696e-21,4.0984368589494847e-26,5.693812020921052e-27,2.727822018564694e-20,1.3723179195352835e-27
17.5,1.6837209085711087e-20,1.4451373766319113e-25,2.0203756585738206e-26,7.391960319635156e-20,5.20084907269582e-27
18.0,4.305648814459835e-20,4.727724394435389e-25,6.658828939392389e-26,1.8774241835865583e-19,1.8234674351652555e-26
18.5,1.0386230303977802e-19,1.4427332503214037e-24,2.0490847940584457e-25,4.490435130278447e-19,5.947768868003859e-26
19.0,2.37287141172873e-19,4.126891694257887e-24,5.915121806577905e-25,1.0157838599008186e-18,1.813986741746803e-25
19.5,5.153160934680108e-19,1.1114162908825368e-23,1.6086659845250618e-24,2.1816673055317243e-18,5.196637439439608e-25
20.0,1.0673365703800665e-18,2.8293422480846853e-23,4.137676691314847e-24,4.464595802931703e-18,1.4041736472565327e-24
20.5,2.1148354913975524e-18,6.833335264315187e-23,1.0101316123875537e-23,8.733265737716507e-18,3.592276908212589e-24
21.0,4.019820927422866e-18,1.5709576309749836e-22,2.3482310251112293e-23,1.6377379181416056e-17,8.731056786715683e-24
21.5,7.348506539381022e-18,3.4482936276560066e-22,5.213608602656786e-23,2.952220178575935e-17,2.0224693797137e-23
22.0,1.2950047888519e-17,7.247131775056367e-22,1.1085593130165048e-22,5.128091917611788e-17,4.477872298686519e-23
22.5,2.2047563345069723e-17,1.4620638255296943e-21,2.2630602736516634e-22,8.602892219253234e-17,9.501469546798064e-23
23.0,3.633549857175799e-17,2.838133302414079e-21,4.445890591967106e-22,1.3967392841288857e-16,1.9368792764326213e-22
23.5,5.807399120053474e-17,5.3126868264123724e-21,8.4232361205236245e-22,2.1988641154947392e-16,3.8017902240297977e-22
24.0,9.016781477677744e-17,9.609208929136105e-21,1.5421244938130208e-21,3.3624814069629713e-16,7.200364557691002e-22
24.5,1.3621536428203417e-16,1.682539264125505e-20,2.733253652258957e-21,5.002746214182626e-16,1.3183822100890821e-21
25.0,2.005125914670083e-16,2.856934163228879e-20,4.697892712731258e-21,7.252712730820733e-16,2.3379089526962992e-21
25.5,2.879982472629899e-16,4.7118613100101886e-20,7.842950296586538e-21,1.02599380776252e-15,4.0219516742660655e-21
26.0,4.041304100103095e-16,7.559499490367519e-20,1.2736558747830731e-20,1.4180999656797592e-15,6.722678010028363e-21
26.5,5.546899045212776e-16,1.181431081649475e-19,2.014747683410317e-20,1.9174009069755627e-15,1.093380294767439e-20
27.0,7.455133383787688e-16,1.800961292825203e-19,3.1084583136094356e-20,2.53894368515738e-15,1.7326422391929357e-20
27.5,9.821663057164052e-16,2.6810785821947847e-19,4.683264532690767e-20,3.2959783619373334e-15,2.6785642112420592e-20
28.0,1.2695748725257732e-15,3.9022780269541137e-19,6.89797367747995e-20,4.1988814677619454e-15,4.044475722578389e-20
28.5,1.6116397744993924e-15,5.558956095480665e-19,9.943120374426469e-20,5.2541191162523116e-15,5.971294379073018e-20
29.0,2.010861968232672e-15,7.758335628765737e-19,1.4040510478900126e-19,6.4633364327262036e-15,8.629190106268193e-20
29.5,2.4680096743173167e-15,1.0618211790414882e-18,1.9440464484484638e-19,7.822654428035042e-15,1.2217676327127758e-19
30.0,2.981855572512743e-15,1.4263439746934242e-18,2.6416434014690794e-19,9.322241554619917e-15,1.6963698339181733e-19
30.5,3.5490084623198864e-15,1.882118685127567e-18,3.525684279408409e-19,1.0946206466502337e-14,2.3117382499949666e-19
31.0,4.163856940010894e-15,2.4415086417046484e-18,4.625422488908564e-19,1.2672833283810088e-14,3.0945256153760483e-19
31.5,4.818634190328923e-15,3.1158545159405974e-18,5.969197834276717e-19,1.4475153673269e-14,4.0720938319915547e-19
32.0,5.5036037379745955e-15,3.9147559485850954e-18,7.58292972774422e-19,1.6321824085481056e-14,5.271351926705295e-19
32.5,6.20735688660581e-15,4.845347518569902e-18,9.488506407317959e-19,1.817825403009085e-14,6.717407256145027e-19
33.0,6.917204458267062e-15,5.911617106422802e-18,1.17021650873273e-18,2.0007914252087528e-14,8.432095283431974e-19
33.5,7.61963903736689e-15,7.113815352799952e-18,1.4232967657605864e-18,2.1773743301519895e-14,1.043247035344767e-18
34.0,8.300839696772048e-15,8.448001408831814e-18,1.7081477889235961e-18,2.3439567689200265e-14,1.2729351166007298e-18
34.5,8.947189359411594e-15,9.905762763325748e-18,2.023873868216329e-18,2.497145428207603e-14,1.5326018684258141e-18
35.0,9.545775495720712e-15,1.147413625596582e-17,2.368563218578581e-18,2.6338922893226505e-14,1.8217160343076967e-18
35.5,1.0084847525407431e-14,1.313574440535377e-17,2.7392682947818855e-18,2.751596080733774e-14,2.1388142767886726e-18
36.0,1.0554208665343254e-14,1.486914705492162e-17,3.1320336569602323e-18,2.848179765866182e-14,2.4814676685765963e-18
36.5,1.0945525524456462e-14,1.664939429379133e-17,3.541971606428383e-18,2.9221417002081385e-14,2.846291387763207e-18
37.0,1.1252544932743943e-14,1.844875380548405e-17,3.9633827784339825e-18,2.972579856159458e-14,3.2289988926613244e-18
37.5,1.1471213765170876e-14,2.023757522143725e-17,4.389916085764453e-18,2.9991901216353413e-14,3.624499045149088e-18
38.0,1.159970340806386e-14,2.1985246436662206e-17,4.8147600659979055e-18,3.0022410322062016e-14,4.027031976556915e-18
38.5,1.1638345639227992e-14,2.3661192603723213e-17,5.230855955546868e-18,2.982528334561394e-14,4.4303371539125896e-18
39.0,1.158949079217939e-14,2.5235867763561805e-17,5.631121793260298e-18,2.9413134738259746e-14,4.827845273245895e-18
39.5,1.1457302006864245e-14,2.6681691607175156e-17,6.008676577450523e-18,2.880250451941242e-14,5.212884394284427e-18
40.0,1.1247501101724476e-14,2.797388925311516e-17,6.357053932848396e-18,2.801305547062676e-14,5.5788901920910046e-18
40.5,1.0967082196530827e-14,2.909119955287592e-17,6.670395804949143e-18,2.7066741608965298e-14,5.9196103324609505e-18
41.0,1.0624008805832477e-14,3.001642657255174e-17,6.94361826482365e-18,2.598698629238369e-14,6.22929372323944e-18
41.5,1.0226908891550669e-14,3.073681878394427e-17,7.172543428494497e-18,2.4797902522791174e-14,6.50285665488866e-18
42.0,9.784780518091493e-15,3.1244270403429875e-17,7.353993611806968e-18,2.3523581359760246e-14,6.736019492911968e-18
42.5,9.306718507323412e-15,3.153534860061046e-17,7.485845998422384e-18,2.2187467390116122e-14,6.925409478744202e-18
43.0,8.801670045147142e-15,3.1611158443948856e-17,7.567048154570737e-18,2.081183338308942e-14,7.06862718875072e-18
43.5,8.27822472351663e-15,3.1477064086562914e-17,7.597596563062513e-18,1.9417359964845956e-14,7.164276156753303e-18
44.0,7.744442157217986e-15,3.114228960413489e-17,7.578481883812766e-18,1.8022820632627352e-14,7.211956966382394e-18
44.5,7.207718203565272e-15,3.06194260060333e-17,7.511605823485064e-18,1.664486785917979e-14,7.212228672905652e-18
45.0,6.674689009792471e-15,2.992387230585517e-17,7.399675288520778e-18,1.529791248404533e-14,7.166541655721209e-18
45.5,6.1511706583971624e-15,2.9073238317895806e-17,7.246079907490384e-18,1.399408604552204e-14,7.07714689708139e-18
46.0,5.642131087138694e-15,2.808673527630585e-17,7.05475906748376e-18,1.274327411276209e-14,6.946987221638556e-18
46.5,5.15169021635661e-15,2.698457773550949e-17,6.830064360043066e-18,1.1553207926887796e-14,6.779576230483009e-18
47.0,4.6831437925405714e-15,2.5787416805363022e-17,6.576622831712559e-18,1.042960162260274e-14,6.5788705567289285e-18
47.5,4.239006312383509e-15,2.4515820900631593e-17,6.299205745568229e-18,9.376322835023482e-15,6.349140705182729e-18
48.0,3.821068477754972e-15,2.3189816117615948e-17,6.002606747060494e-18,8.395585457230127e-15,6.094845172137561e-18
48.5,3.430464898585037e-15,2.182849433142703e-17,5.691532450897308e-18,7.488154567308198e-15,5.820511831970761e-18
49.0,3.0677481581160555e-15,2.0449693331551153e-17,5.370507579798409e-18,6.6535549685746026e-15,5.530629782910108e-18
49.5,2.7329658376832385e-15,1.9069749929030125e-17,5.04379593641007e-18,5.890276280250552e-15,5.229554018412691e-18
50.0,2.4257376259730152e-15,1.770332407597225e-17,4.7153377123007914e-18,5.195968994597782e-15,4.92142447931625e-18
50.5,2.1453301769524773e-15,1.636328969272896e-17,4.3887029584369354e-18,4.567627316594947e-15,4.610100282903771e-18
51.0,1.8907279046183276e-15,1.5060686116215706e-17,4.067060475795728e-18,4.001755878172935e-15,4.299109246595301e-18
51.5,1.6606983913733639e-15,1.380472284838613e-17,3.753160939936429e-18,3.4945185419243387e-15,3.991612245229127e-18
52.0,1.4538515264292348e-15,1.2602829555597474e-17,3.4493327490315407e-18,3.0418684641973373e-15,3.690381472288102e-18
52.5,1.2686918728699966e-15,1.146074298864481e-17,3.1574888746460435e-18,2.6396593711645252e-15,3.397791319866079e-18
53.0,1.103664083218406e-15,1.0382622589855742e-17,2.8791428875511553e-18,2.283738619241336e-15,3.1158203462826422e-18
53.5,9.571914435475404e-16,9.371186953252795e-18,2.615432313181448e-18,1.97002307492698e-15,2.8460626558081755e-18
54.0,8.277078281976772e-16,8.427863931987168e-18,2.3671475274539937e-18,1.6945591747864593e-15,2.5897469602710065e-18
54.5,7.136834957960777e-16,7.552947973637616e-18,2.1347645175349662e-18,1.4535687323016327e-15,2.3477616135630757e-18
55.0,6.136452585987284e-16,6.7457591449926274e-18,1.9184799881714575e-18,1.2434821639985224e-15,2.120683992446115e-18
55.5,5.261916178965971e-16,6.004799228646923e-18,1.7182474779579613e-18,1.0609608316499823e-15,1.908812725788502e-18
56.0,4.500034852441515e-16,5.327901188723998e-18,1.533813348564533e-18,9.029101583979405e-16,1.712201435392046e-18
56.5,3.838511092663328e-16,4.712369176572856e-18,1.3647517126277592e-18,7.664850906120333e-16,1.5306928321667817e-18
57.0,3.2659780701232587e-16,4.1551070529991346e-18,1.2104975638538207e-18,6.490893584786446e-16,1.3639522005197473e-18
57.5,2.772010628473347e-16,3.652734123644665e-18,1.0703775590966657e-18,5.483698488314463e-16,1.2114994922421396e-18
58.0,2.3471151157521786e-16,3.2016874081881832e-18,9.436380718626784e-19,4.622072535844455e-16,1.0727394316202299e-18
58.5,1.9827026996930223e-16,2.7983102880721756e-18,8.294702866942196e-19,3.887040042657662e-16,9.469892005203864e-19
59.0,1.671050255074781e-16,2.4389278025074186e-18,7.270322325312905e-19,3.2617035366514624e-16,8.3350342207390145e-19
59.5,1.405252355039871e-16,2.1199091934840718e-18,6.354677600172143e-19,2.731093239427554e-16,7.314962920864655e-19
60.0,1.1791673600550005e-16,1.8377185451117775e-18,5.539225533576966e-19,2.282011097315671e-16,6.401608174714753e-19
60.5,9.873600921116771e-17,1.5889545302984952e-18,4.815573330578565e-19,1.9028740665614753e-16,5.586852109454063e-19
61.0,8.250431174407373e-17,1.3703803789971597e-18,4.175584534579013e-19,1.583560311968848e-16,4.862665618193741e-19
