Time_min,Media Port,PR North,PR East,Boyawan,Dijing Huayuan
61.5,6.88018244077078e-17,1.1789452277233927e-18,3.61146130592883e-19,1.3152610712267553e-16,4.2212195544910744e-19
62.0,5.72619473516548e-17,1.0117980102568123e-18,3.115805537977017e-19,1.0903401641762912e-16,3.6549725062810565e-19
62.5,4.7565832846735356e-17,8.662950142331093e-19,2.6816614096959296e-19,9.022024796731771e-17,3.156737470068477e-19
63.0,3.943722095107854e-17,7.400021666697435e-19,2.302541947114536e-19,7.451722421811432e-17,2.719729856554963e-19
63.5,3.263762092779202e-17,6.306930312468167e-19,1.9724420678182444e-19,6.143814339996397e-17,2.33759927290209e-19
64.0,2.6961862962929543e-17,5.363434081619016e-19,1.6858404323996836e-19,5.0566841464718746e-17,2.0044474647401376e-19
64.5,2.223403009489694e-17,4.55123329237229e-19,1.4376922403538601e-19,4.154865239533954e-17,1.714834681336603e-19
65.0,1.8303768852010308e-17,3.8538714123765293e-19,1.2234148994644162e-19,3.408222678953123e-17,1.4637765665063043e-19
65.5,1.5042968457020405e-17,3.256622726116596e-19,1.0388682787870196e-19,2.791225549801084e-17,1.246733490113633e-19
66.0,1.2342792169590992e-17,2.746371857481624e-19,8.803310351803641e-20,2.282303658566077e-17,1.0595940323544575e-19
66.5,1.0111040004119569e-17,2.3114893021713887e-19,7.444742891468926e-20,1.863281907677384e-17,8.986541251731302e-20
67.0,8.269819322063397e-18,1.941706335355763e-19,6.283337228362596e-20,1.518885505071303e-17,7.605931498718842e-20
67.5,6.753498336400122e-18,1.627991954270459e-19,5.2928098512506595e-20,1.2363091990581065e-17,6.424480930430441e-20
68.0,5.506917103235023e-18,1.362433895407656e-19,4.44995118038287e-20,1.0048439279840077e-17,5.415866785959952e-20
68.5,4.4838308739454425e-18,1.1381252304310675e-19,3.7343456661928135e-20,8.155545912793914e-18,4.556802246534905e-20
69.0,3.645561540269838e-18,9.4905759019548e-20,3.128102009900931e-20,6.610030444940754e-18,3.8267682207898934e-20
69.5,2.9598341585180797e-18,7.900216868141371e-20,2.6155966438799958e-20,5.350108646531278e-18,3.2077529704549725e-20
70.0,2.399777052655041e-18,6.565154930060685e-20,2.1832326352817723e-20,4.324568992603932e-18,2.684003033029368e-20
70.5,1.9430656616693758e-18,5.446601887734315e-20,1.8192153648584566e-20,3.491050837998658e-18,2.2417879002333028e-20
71.0,1.57119203019794e-18,4.51123790404917e-20,1.513345669534919e-20,2.814584747090135e-18,1.869180072792705e-20
71.5,1.2688435786534699e-18,3.7305222857665464e-20,1.2568306063331908e-20,2.266358875546841e-18,1.555851420538668e-20
72.0,1.0233764826493108e-18,3.080075339552338e-20,1.0421115806255326e-20,1.8226794677302633e-18,1.2928862174672503e-20
72.5,8.243706076454827e-19,2.5391271370796812e-20,8.627092676025736e-21,1.4640973963754218e-18,1.0726107792032087e-20
73.0,6.632544609036675e-19,2.0900285478062452e-20,7.130845272502756e-21,1.1746762088607474e-18,8.884392901504137e-21
73.5,5.329900253262225e-19,1.71781964427924e-20,5.885143560640518e-21,9.413803498140587e-19,7.347351549155611e-21
74.0,4.2780862173881356e-19,1.4098505063541292e-20,4.849818204820999e-21,7.535651074178307e-19,6.066870296597962e-21
74.5,3.4299010605955957e-19,1.1554495074176706e-20,3.990788662450794e-21,6.02552393036082e-19,5.001985712758688e-21
75.0,2.7467874784033105e-19,9.456343234670743e-21,3.2792088462310812e-21,4.812787286225037e-19,4.11790874363459e-21
75.5,2.197300618687809e-19,7.728611361551163e-21,2.6907193208645754e-21,3.8400380514697936e-19,3.3851653784165326e-21
76.0,1.7558368172550247e-19,6.308077801443908e-21,2.2047953721208765e-21,3.0606971119975017e-19,2.7788430595237847e-21
76.5,1.401580813756026e-19,5.141868942853994e-21,1.804180812836974e-21,2.437024378460506e-19,2.2779325487843153e-21
77.0,1.1176357659995145e-19,4.185854601294488e-21,1.4743980210704403e-21,1.938485673151547e-19,1.8647553990142123e-21
77.5,8.903058107259634e-20,3.4032743837394464e-21,1.2033253993448083e-21,1.540411719544234e-19,1.5244677370703134e-21
78.0,7.085056077019542e-20,2.7635653514574666e-21,9.80834168235567e-22,1.2228990750789178e-19,1.244631698185279e-21
78.5,5.632753341410854e-20,2.2413643908196073e-21,7.984771371941831e-22,9.69911010825749e-20,1.0148465276473007e-21
79.0,4.473830456422809e-20,1.8156616245878826e-21,6.492228114011294e-22,7.685432734155652e-20,8.264320576363471e-22
79.5,3.5499925997096304e-20,1.4690839223093155e-21,5.272288816244753e-22,6.084255296552465e-20,6.72157953560343e-22
80.0,2.8143111678413635e-20,1.1872900812348245e-21,4.276497948195749e-22,4.812342398401187e-20,5.460127901446603e-22
80.5,2.229055791498696e-20,9.584615419531456e-22,3.4647371024828083e-22,3.8029686266351036e-20,4.430076518193229e-22
81.0,1.763929245065002e-20,7.728745764428876e-22,2.803847056612059e-22,3.0027077791838603e-20,3.5900954721988995e-22
81.5,1.3946327061545085e-20,6.225417467602532e-22,2.266466091383869e-22,2.3688322356408357e-20,2.9060047935648994e-22
82.0,1.1017013751438988e-20,5.009120902367718e-22,1.8300529470442688e-22,1.8672096869440706e-20,2.34958518970076e-22
82.5,8.695609569696604e-21,4.026209545811764e-22,1.4760669519966466e-22,1.470604591142213e-20,1.8975768829505547e-22
83.0,6.857642520776952e-21,3.2328169793209183e-22,1.1892815632092535e-22,1.1573084262870788e-20,1.5308387670380101e-22
83.5,5.4037437246783715e-21,2.5931259971109113e-22,9.572108403038576e-23,9.100366240781619e-21,1.233643802907543e-22
84.0,4.254671261208729e-21,2.0779331323613383e-22,7.696312679683898e-23,7.150414630447411e-21,9.930898678483078e-23
84.5,3.347300988468024e-21,1.6634604532137344e-22,6.181838767521384e-23,5.613995799061797e-21,7.986081809832242e-23
85.0,2.63140077251096e-21,1.3303738573070818e-22,4.9604382377299605e-23,4.404404621564772e-21,6.415539839877416e-23
85.5,2.0670384475939165e-21,1.0629734374651148e-22,3.976465150534315e-23,3.4528860007635575e-21,5.1486638984852203e-23
86.0,1.6225016677269799e-21,8.485269266424854e-23,3.1846101142902264e-23,2.7049714248719502e-21,4.127862559496527e-23
86.5,1.2726306406372212e-21,6.767218708746594e-23,2.5480288975160202e-23,2.1175511857818135e-21,3.3062262116352644e-23
87.0,9.97483419558675e-22,5.392161277190775e-23,2.036799578406621e-23,1.6565372566907813e-21,2.6455969877071525e-23
87.5,7.812686902551085e-22,4.29269637002839e-23,1.6266527045821944e-23,1.294999792119265e-21,2.1149766489343622e-23
88.0,6.114934342202742e-22,3.4144324301241735e-23,1.2979278731355081e-23,1.0116829230226057e-21,1.6892155055969197e-23
88.5,4.782829764899166e-22,2.713527354851468e-23,1.0347177327524765e-23,7.898239310878298e-22,1.3479345719085438e-23
89.0,3.7383915479845086e-22,2.1546828498886e-23,8.241668390279303e-24,6.162147886667637e-22,1.0746409070155024e-23
89.5,2.9200902090833013e-22,1.709511325293527e-23,6.558982234757599e-24,4.804570939056693e-22,8.560026685741847e-24
90.0,2.2794188963725377e-22,1.355208022131608e-23,5.215451091402778e-24,3.743711481955288e-22,6.812559635743873e-24
90.5,1.7781692097650025e-22,1.0734728165600707e-23,4.143690463520818e-24,2.915277525143769e-22,5.4172026689647354e-24
91.0,1.386269484907134e-22,8.496359385942987e-24,3.2894896006909233e-24,2.2687759832992133e-22,4.30403117877635e-24
91.5,1.0800711097251917e-22,6.719499760742675e-24,2.6092828989364314e-24,1.7645818950175696e-22,3.416781092039265e-24
92.0,8.40991334283067e-23,5.310172765374119e-24,2.068096467813876e-24,1.3716229197038488e-22,2.7102294651757647e-24
92.5,6.54439435134849e-23,4.193274371283023e-24,1.6378827669497431e-24,1.0655516139523487e-22,2.1480666401934943e-24
93.0,5.0896786603271424e-23,3.3088417732109555e-24,1.2961717094071279e-24,8.273040232715976e-23,1.701170023002305e-24
93.5,3.956018681506871e-23,2.60904683410379e-24,1.024979467626041e-24,6.41963932035483e-23,1.3462055072322924e-24
94.0,3.0731049367470175e-23,2.055776342420074e-24,8.099268337626077e-25,4.9786872356313875e-23,1.0644958003958823e-24
94.5,2.3858957778832245e-23,1.618686794711916e-24,6.395277477928231e-25,3.85906044438433e-23,8.41105859313983e-25
95.0,1.8513324893988418e-23,1.273642410919024e-24,5.046158242274961e-25,2.989610128021466e-23,6.641046844764907e-25
95.5,1.4357539736120894e-23,1.0014622660109843e-24,3.978826430782909e-25,2.3148209899776226e-23,5.239701764587603e-25
96.0,1.1128637040383628e-23,7.869164507190198e-25,3.135064422372641e-25,1.791404724362755e-23,4.131098896890439e-25
96.5,8.62132263434676e-24,6.179226143898397e-25,2.4685384039127134e-25,1.3856289912296653e-23,3.2547555498856797e-25
97.0,6.675431351557467e-24,4.849035576787337e-25,1.942404854074236e-25,1.0712246914648932e-23,2.5625337114367453e-25
97.5,5.1660875603899116e-24,3.8027411534949956e-25,1.5273919061046118e-25,8.277475608246778e-24,2.0161544509806518e-25
98.0,3.995991817170412e-24,2.9803171664749414e-25,1.2002629676204014e-25,6.39296394196976e-24,1.5852052173079815e-25
98.5,3.0893787458647682e-24,2.334299937091815e-25,9.425876894690816e-26,4.935109948153447e-24,1.2455439704569968e-25
99.0,2.387287514769146e-24,1.8271884212709618e-25,7.397597787841761e-26,3.807893570056071e-24,9.78022437620468e-26
99.5,1.8438624236807273e-24,1.4293759853938962e-25,5.802128456375993e-26,2.9367654171821334e-24,7.674657097505076e-26
100.0,1.423461282506191e-24,1.117506325738962e-25,4.5479495439907157e-26,2.263879129260056e-24,6.018575189885374e-26
100.5,1.0983967615275098e-24,8.73167729701626e-26,3.562702282371346e-26,1.7443744322330322e-24,4.71690369694878e-26
101.0,8.471733575480346e-25,6.818569687105518e-26,2.7892206329580994e-26,1.3434812374425634e-24,3.694476595713723e-26
101.5,6.5311214259648835e-25,5.321578592031884e-26,2.182375226513013e-26,1.0342648771483052e-24,2.891913687309848e-26
102.0,5.032787058229687e-25,4.150905707485869e-26,1.7065652394669363e-26,7.958716444335274e-25,2.2623409776430197e-26
102.5,3.876479842245152e-25,3.2359662082461696e-26,1.333726922003307e-26,6.121644756693005e-25,1.7687843351720142e-26
103.0,2.9845404977379492e-25,2.5213159703472192e-26,1.0417537039342641e-26,4.706626674773927e-25,1.382100035281049e-26
103.5,2.296842075193756e-25,1.9634333259930408e-26,8.132438695711446e-27,3.6171836997795296e-25,1.0793330196612863e-26
104.0,1.7668561632635166e-25,1.528178072619019e-26,6.345087029219042e-27,2.7787735845665143e-25,8.424155778514147e-27
104.5,1.3585958876386067e-25,1.188786775338859e-26,4.9478756405665564e-27,2.1338313490174886e-25,6.571367239429827e-27
105.0,1.0442416787337583e-25,9.242923840333357e-27,3.85627218395951e-27,1.6379244097651422e-25,5.123266286257786e-27
105.5,8.022983848273225e-26,7.182792907260155e-27,3.0039143077413834e-27,1.2567731926882515e-25,3.992117516217471e-27
106.0,6.161656335024727e-26,5.579033532793905e-27,2.3387378203786492e-27,9.639436804989492e-26,3.1090534978647908e-27
106.5,4.7302939692656326e-26,4.3312105125242256e-27,1.8199221205884137e-27,7.390613242603667e-26,2.420052545508394e-27
107.0,3.630030686166311e-26,3.360835764250414e-27,1.4154821703519574e-27,5.664292549800287e-26,1.8827657647940818e-27
107.5,2.7846224708035707e-26,2.6066090141148992e-27,1.1003715440549741e-27,4.3395983831635646e-26,1.4640159286320857e-27
108.0,2.1352981586593198e-26,2.0206820146058886e-27,8.549891541038844e-28,3.3234894292391563e-26,1.1378273865028681e-27
108.5,1.636775718036469e-26,1.5657281621561004e-27,6.640045773996032e-28,2.5443811019611945e-26,8.83875384293511e-28
109.0,1.2541818075635662e-26,1.2126454095142109e-27,5.15434646808536e-28,1.9472211304110782e-26,6.862663767564144e-28
109.5,9.606710084059165e-27,9.387567895565947e-28,3.9991805592869324e-28,1.489689500425086e-26,5.32579354552557e-28
110.0,7.355867304355236e-27,7.264016631341418e-28,3.1014589742460114e-28,1.139267452517676e-26,4.131128477432729e-28
110.5,5.630412489174227e-27,5.618335515946012e-28,2.4041490946990054e-28,8.709778624499396e-27,3.2029388018866273e-28
111.0,4.30819882190344e-27,4.3435837037779725e-28,1.862772162539781e-28,6.656440316331536e-27,2.4821435250979247e-28
111.5,3.2953572010041886e-27,3.3566104182281768e-28,1.4426589600479443e-28,5.085485704378566e-27,1.9226761870038745e-28
112.0,2.5197792249143815e-27,2.5927962597620695e-28,1.116800956192084e-28,3.884009103036791e-27,1.4886378705324134e-28
112.5,1.9260949143771436e-27,2.001948969685405e-28,8.641687533000071e-29,2.9654277556533213e-27,1.152068338302048e-28
113.0,1.4718040988815215e-27,1.5451020828687802e-28,6.6839701260849e-29,2.2633704084675266e-27,8.912021814713462e-29
113.5,1.1242977928368421e-27,1.192019281517736e-28,5.167566034789138e-29,1.726978502918293e-27,6.891052784507523e-29
114.0,8.585658260382076e-28,9.192499892062896e-29,3.993517173929527e-29,1.3172950092975698e-27,5.326092683368595e-29
114.5,6.55433385450206e-28,7.086152924706068e-29,3.084930726297471e-29,1.0044903093502478e-27,4.114794011511558e-29
115.0,5.002050137602324e-28,5.4602959975238e-29,2.3820886847674573e-29,7.657319861528668e-28,3.1776503067101045e-29
115.5,3.816223582780189e-28,4.205840864123938e-29,1.8386343061357958e-29,5.835497290503402e-28,2.4529295563435562e-29
116.0,2.9106340693231587e-28,3.238341461517282e-29,1.4185999803941367e-29,4.445807802246687e-28,1.892724168658988e-29
116.5,2.2192751055955306e-28,2.4924573201084707e-29,1.094092130203531e-29,3.3860773881689094e-28,1.4598731633493963e-29
117.0,1.691632769330423e-28,1.9176537899421697e-29,8.434888639291494e-30,2.5782088004852367e-28,1.1255653059508352e-29
117.5,1.2890628816809635e-28,1.4748644925014967e-29,6.500375591009743e-30,1.9625281908729874e-28,8.674735456136748e-30
118.0,9.820120246011745e-29,1.1339019664525837e-29,5.007642030390498e-30,1.4934541863133314e-28,6.683037610974821e-30
118.5,7.478866703824616e-29,8.714497745259375e-30,3.856256227996095e-30,1.1361812943346177e-28,5.146663993801267e-30
119.0,5.694198907173365e-29,6.695062582125503e-30,2.9685084669738153e-30,8.641410089828945e-29,3.961996212518961e-30
119.5,4.334199233762444e-29,5.1417892748343614e-30,2.284296587377478e-30,6.570589604172447e-29,3.048882425850932e-30
